1|471.6525|370.68625|4391|24|23|26055|Incise finger tendon sheath|32|Y|1962456889|null|O|TUCSON|US|null|null|NORTHWEST TUCSON SURGERY CENTER LP|null|AZ|6130 N LA CHOLLA BLVD|null|857413557|F|Ambulatory Surgical Center|164.71618866|142.03872814|0
1|529.98155556|413.18444444|2601|35|32|26055|Incise finger tendon sheath|45|Y|1669668281|null|O|YUMA|US|null|null|YUMA REGIONAL OUTPATIENT SURGICAL CENTER LLC|null|AZ|2261 S AVENUE B|null|853646103|F|Ambulatory Surgical Center|165.90317489|146.11162548|0
1|29.613157895|22.617894737|74.885263158|12|12|68440|Incise tear duct opening|19|Y|1902834922|null|O|MESA|US|null|null|SOUTHWESTERN EYE CENTER|null|AZ|1055 S STAPLEY DR|null|852045013|F|Ambulatory Surgical Center|1.8626694275|2.5764430376|43.398860447
1|573.824375|459.058125|966.4725|16|12|65850|Incision of eye|16|Y|1245233923|null|O|SUN CITY|US|null|null|SPECTRA EYE INSTITUTE, LLC|null|AZ|9849 W THUNDERBIRD BLVD|null|853512963|F|Ambulatory Surgical Center|188.52006123|150.81767267|0.3680607966
1|902.0130303|721.61181818|1023.3469697|33|32|66172|Incision of eye|33|Y|1902834922|null|O|MESA|US|null|null|SOUTHWESTERN EYE CENTER|null|AZ|1055 S STAPLEY DR|null|852045013|F|Ambulatory Surgical Center|118.99829585|95.19890668|114.96098741
1|684.82666667|547.86333333|3880|12|12|66172|Incision of eye|12|Y|1992713176|null|O|PHOENIX|US|null|null|DESERT RIDGE OUTPATIENT SURGERY, LLC|null|AZ|20940 N. TATUM BLVD|SUITE 100|850504265|F|Ambulatory Surgical Center|238.14208323|190.51366658|0
1|594.00117647|447.29823529|4715.7647059|12|12|28308|Incision of metatarsal|17|Y|1528284767|null|O|MESA|US|null|null|MESA SURGICAL CENTER, LLC|null|AZ|1114 SOUTH HIGLEY ROAD|SUITE 101|852063000|F|Ambulatory Surgical Center|209.28241813|161.29191651|1660.3707428
1|478.98814815|374.54074074|2881.7037037|23|23|28308|Incision of metatarsal|27|Y|1962456889|null|O|TUCSON|US|null|null|NORTHWEST TUCSON SURGERY CENTER LP|null|AZ|6130 N LA CHOLLA BLVD|null|857413557|F|Ambulatory Surgical Center|135.50368993|119.81821187|437.00485757
1|846.51076923|677.21230769|3896|13|13|25000|Incision of tendon sheath|13|Y|1336131143|null|O|PHOENIX|US|null|null|PHOENIX ORTHOPEDIC AMBULATORY CENTER, LLC|null|AZ|690 N COFCO CENTER CT|SUITE 150|850086462|F|Ambulatory Surgical Center|165.4228991|132.33904088|0
1|789.42833333|593.28|5110|12|12|25000|Incision of tendon sheath|12|Y|1437191731|null|O|TUCSON|US|null|null|EL DORADO SURGERY CENTER LP|null|AZ|1398 N WILMOT RD|null|857125132|F|Ambulatory Surgical Center|160.41065929|167.82197338|0
