26|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.5396747312121|THORNABY|-1.28729503536004|N|1|TS17 9EE|TS17|TS|TS17 9|136500|A|S|YEADON GROVE|STOCKTON-ON-TEES|{4281952D-3FCA-40AC-B8B9-3B956C271BAC}|STOCKTON-ON-TEES|Existing|26 YEADON GROVE, STOCKTON-ON-TEES|false|YEADON-GROVE-TS17
12A|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.5711188936019|STOCKTON-ON-TEES|-1.36278758474205|N|1|TS19 7JQ|TS19|TS|TS19 7|130000|A|S|KENVILLE GROVE|STOCKTON-ON-TEES|{586D31E3-5699-4290-9BEE-5DFC7B70FAFC}|STOCKTON-ON-TEES|Existing|12A KENVILLE GROVE, STOCKTON-ON-TEES|false|KENVILLE-GROVE-TS19
12|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.5853722377112|null|-1.30715495499248|N|1|TS20 2RY|TS20|TS|TS20 2|120000|A|S|ANCROFT GARDENS|STOCKTON-ON-TEES|{F71BAB3B-AA0B-4584-AB1F-76E6F9B624D2}|STOCKTON-ON-TEES|Existing|12 ANCROFT GARDENS, STOCKTON-ON-TEES|false|ANCROFT-GARDENS-TS20
3|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.5807463047604|STOCKTON-ON-TEES|-1.30443303472714|N|1|TS20 2ET|TS20|TS|TS20 2|117500|A|S|SOUTHFIELD CRESCENT|STOCKTON-ON-TEES|{36860ACD-2FE7-47E5-9B87-34DDDFF07DE2}|STOCKTON-ON-TEES|Existing|3 SOUTHFIELD CRESCENT, STOCKTON-ON-TEES|false|SOUTHFIELD-CRESCENT-TS20
1|null|GREATER LONDON|GREATER LONDON|2006-01-06|HOUNSLOW|F|51.4292412173578|FELTHAM|-0.395021869822873|N|1|TW13 6SR|TW13|TW|TW13 6|235000|A|S|OSBORNE CLOSE|FELTHAM|{D0CF90FB-5357-4A34-BCD9-6D88583A871E}|FELTHAM|Existing|1 OSBORNE CLOSE, FELTHAM|false|OSBORNE-CLOSE-TW13
35|null|GREATER LONDON|GREATER LONDON|2006-01-06|HOUNSLOW|F|51.4502364990694|FELTHAM|-0.402129281713652|N|1|TW14 0AG|TW14|TW|TW14 0|187000|A|S|DURHAM ROAD|FELTHAM|{02FB67CA-E180-4EBE-90ED-5C0299F86839}|FELTHAM|Existing|35 DURHAM ROAD, FELTHAM|false|DURHAM-ROAD-TW14
26|null|GREATER LONDON|GREATER LONDON|2006-01-06|HOUNSLOW|F|51.4502685554437|BEDFONT|-0.43584795379301|N|1|TW14 8ES|TW14|TW|TW14 8|215000|A|S|SHERBORNE ROAD|FELTHAM|{4536A65D-EEA0-4137-B47A-464A3FDE2A16}|FELTHAM|Existing|26 SHERBORNE ROAD, FELTHAM|false|SHERBORNE-ROAD-TW14
138|null|GREATER LONDON|GREATER LONDON|2006-01-06|HOUNSLOW|F|51.4621845971118|HOUNSLOW|-0.349355479192821|N|1|TW3 2PX|TW3|TW|TW3 2|250000|A|S|ELLERDINE ROAD|HOUNSLOW|{3854DA99-8772-4D5C-9675-9B888719642E}|HOUNSLOW|Existing|138 ELLERDINE ROAD, HOUNSLOW|false|ELLERDINE-ROAD-TW3
61|null|GREATER LONDON|GREATER LONDON|2006-01-06|HOUNSLOW|F|51.466515211705|ISLEWORTH|-0.338905399036253|N|1|TW7 6ET|TW7|TW|TW7 6|175000|A|S|WEAVERS CLOSE|ISLEWORTH|{89F15C54-8875-4867-ADC5-338AC4358D1B}|ISLEWORTH|Existing|61 WEAVERS CLOSE, ISLEWORTH|false|WEAVERS-CLOSE-TW7
61|null|GREATER LONDON|GREATER LONDON|2006-01-06|RICHMOND UPON THAMES|F|51.4192983070701|HAMPTON|-0.380829920083306|N|1|TW12 2RG|TW12|TW|TW12 2|335000|A|S|HATHEROP ROAD|HAMPTON|{B924DA01-781E-49F4-ADB1-489D1A73DD7C}|HAMPTON|Existing|61 HATHEROP ROAD, HAMPTON|false|HATHEROP-ROAD-TW12
