7|0.143|0.5|12.5|1|9.5|2|19|4|0|9.5|0.393|2|0|0|0|0|100|2|0|0|0|1|0|62.5|0|0|1|0.25|8|0|0|21|1|0|0|0|0|0|0.143|1|4|5|81|17|61.9|13|1|86.7|1|0|0|Meng Tsai|Away|0|APPY|ATL|25|Danville Braves|0.21|-0.9|19|0.2|2011|null|null
140|0.236|0.283|10|16|38.3|105|27.2|78|4|11.8|0.664|34|0|30.5|32|0|46.7|49|1|2|3|33|0.107|20|12.4|13|1|0.321|160|10.5|11|287|11|26|0.75|12|1|1|0.343|13|19|32|72.8|209|22.6|65|48|37.1|25|4|1|Nick Ahmed|Away|0|APPY|ATL|90|Danville Braves|0.309|-3.4|84|18.2|2011|17.5|9.375
88|0.182|0.262|17.8|19|26.9|59|37|84|1|7|0.543|16|0|25.4|15|0|49.2|29|2|0|0|16|0.034|25.2|16.9|10|1|0.327|107|8.5|5|227|7|11|0|0|0|0|0.216|6|21|27|63|143|29.1|66|19|52|13|3|0|Nick DeSantiago|Away|0|APPY|ATL|72|Danville Braves|0.282|-4.9|66|9.6|2011|29.3333333333333|0
12|0.167|0.2|0|0|62.5|9|0|0|0|18.8|0.334|3|0|44.4|4|0|44.4|4|0|0|0|2|0|16.7|11.1|1|1|0.167|12|0|0|16|0|0|0|0|0|0|0.167|1|1|2|100|16|18.8|3|2|23.1|2|0|0|Ryan Delgado|Away|0|APPY|ATL|-12|Danville Braves|0.153|-1.9|-18|-0.3|2011|null|0
18|0.278|0.385|9.5|2|35.1|13|24.3|9|0|16.2|0.77|6|0|23.1|3|0|61.5|8|0|1|0|5|0.111|23.8|15.4|2|1|0.381|21|0|0|37|3|2|0|0|0|0|0.389|3|2|5|75.7|28|24.3|9|7|40.9|3|2|0|Ryan Query|Away|0|APPY|ATL|124|Danville Braves|0.36|0.5|118|3.3|2011|9|0
106|0.302|0.408|5.2|6|33.9|69|17|37|0|10.6|0.817|23|0|33.3|23|0|47.8|33|1|2|3|32|0.17|29.3|15.9|11|1|0.345|116|2.9|2|218|27|11|1|2|2|0|0.472|7|27|34|83|181|38.5|84|50|53.2|22|5|2|Sam Munson|Away|0|APPY|ATL|123|Danville Braves|0.359|2.7|117|18.3|2011|10.6|13.0434782608696
18|0.167|0.2|5|1|55.2|15|13.8|4|1|3.4|0.489|1|0|33.3|5|0|60|9|0|0|0|3|0.111|15|0|0|1|0.211|20|6.7|1|29|2|1|0.5|1|0|1|0.278|1|2|3|86.2|25|27.6|8|5|33.3|2|0|1|Tony Mueller|Away|0|APPY|ATL|34|Danville Braves|0.223|-1.9|28|0.8|2011|18|0
114|0.36|0.375|9.6|13|37.3|87|30.7|75|1|5.3|1.193|13|0|34.5|30|0|40.2|35|1|8|11|41|0.377|17.6|19.5|17|1|0.456|136|5.7|5|244|35|32|0.75|3|1|0|0.737|3|21|24|69.3|169|26.6|65|84|41.7|22|6|2|William Beckwith|Away|2|APPY|ATL|215|Danville Braves|0.5|20.1|209|38.4|2011|6|36.6666666666667
8|0.25|0.4|0|0|35.7|5|0|0|0|7.1|0.625|1|0|40|2|0|40|2|0|0|0|2|0.125|37.5|0|0|1|0.25|8|20|1|14|0|1|0|0|0|0|0.375|0|3|3|100|14|57.1|8|3|61.5|1|1|0|William Skinner|Away|0|APPY|ATL|65|Danville Braves|0.27|-0.4|59|0.6|2011|8|0
1|1|1|0|0|100|1|0|0|1|0|2|0|0|0|0|0|100|1|0|0|0|1|0|0|0|0|1|1|1|0|0|1|0|0|0|0|0|0|1|0|0|0|100|1|0|0|1|0|1|0|0|Adam Heisler|Away|0|APPY|CWS|485|Bristol White Sox|0.918|0.5|482|0.7|2011|null|null
