1|1|0|null|null|12|0|null|null|null|null|98|25|null|108.340560615197|0.034901418165378|null|1.558e+05|0.0598639455782313|null|102.691218130312|-0.0310161981550084|null|1.4075e+05|0.00715563506261185|null|9|-0.25|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Washington County, PA|county|0|0|null|Pennsylvania|PA|2423
1|1|0|null|null|6|0.5|null|null|null|null|81|-26|null|87.2327551432029|-0.154106616793184|null|9.6e+04|-0.119266055045872|null|105.815972222222|0.249311155913978|null|127375|0.2188995215311|null|4|-0.6|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Westmoreland County, PA|county|0|0|null|Pennsylvania|PA|2425
1|0.975243810952738|-0.0247561890472618|null|null|1|0|null|22|0.157894736842105|null|null|null|null|212|0.148994283973561|null|2.119e+05|-0.207554225878833|null|167.741935483871|-0.190462833099579|null|3.9e+05|0.304347826086957|null|7|0.75|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Bristol County, RI|county|0|0|null|Rhode Island|RI|2428
1|0.966654211027746|0.0283151710476442|null|null|10|0.111111111111111|null|63|-0.0597014925373134|null|181|93|null|127.881784246288|0.0648283075751768|null|167452|0.196940671908506|null|130.732397055531|-0.0457489266019605|null|1.795e+05|0.282142857142857|null|10|-0.333333333333333|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Kent County, RI|county|0.1|0.1|null|Rhode Island|RI|2429
1|1.01246591122814|0.0815464186922753|null|null|4|-0.428571428571429|null|62|0.0333333333333334|null|170|21|null|191.324560502581|-0.186667284685203|null|2.67e+05|-0.306493506493506|null|166.362112352359|-0.142009855226701|null|2.6e+05|-0.291271186902691|null|8|-0.272727272727273|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Newport County, RI|county|0.25|0.107142857142857|null|Rhode Island|RI|2430
1|0.951536194720074|-0.0018849050753843|null|null|34|0.416666666666667|null|200|-0.0147783251231527|null|74|27|null|125.48828125|-0.116083762307731|null|1.99e+05|-0.0045022511255628|null|121.73645320197|0.0655047737786674|null|1.84e+05|0.069767441860465|null|39|-0.152173913043478|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Providence County, RI|county|0.0882352941176471|0.00490196078431374|null|Rhode Island|RI|2431
1|0.969503798377353|0.0269445974752476|null|null|6|-0.142857142857143|null|64|-0.123287671232877|null|60|23|null|200.269529564738|0.0989284215522663|null|2.4945e+05|0.134379263301501|null|154.87133709092|0.15060293379901|null|1.97e+05|-0.179166666666667|null|6|0|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Washington County, RI|county|0|0|null|Rhode Island|RI|2432
1|0.953535160798817|0.0114957981598027|null|null|2|-0.333333333333333|null|26|0|null|231|188|null|104.09375|0.147826816745656|null|1.8945e+05|0.354181558255897|null|74.048263724362|-0.166262251643964|null|9.05e+04|-0.138095238095238|null|2|-0.333333333333333|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Anderson County, SC|county|0|0|null|South Carolina|SC|2436
1|0.975445702623761|-0.00464275197541786|null|null|27|1.45454545454545|null|129|0.0403225806451613|null|97|5|null|91.6862745098039|-0.012463595099129|null|1.4e+05|0.069110347460863|null|85.16391184573|-0.0476503231198934|null|123658|0.0400168208578637|null|29|0.611111111111111|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Berkeley County, SC|county|0.185185185185185|0.00336700336700335|null|South Carolina|SC|2440
1|0.960821855987319|-0.0112972374643149|null|null|31|-0.415094339622642|null|361|-0.0190217391304348|null|109|-4|null|144.109675866496|0.32503527474563|null|1.995e+05|0.212765957446809|null|114.409847936278|0.0816333325010195|null|1.7291e+05|0.0813633520950594|null|28|-0.616438356164384|null|2009-11-01|30|2009-11-30|null|null|null|Townhouse|Charleston County, SC|county|0.032258064516129|-0.0243457090687766|null|South Carolina|SC|2442
