MILLER JOHN E|QL384.H7 M55 1990|3|66641|LC|1|1900-01-01|1990|MARC|NEVER|2000-11-04|NORMAL|eng|1991-10-23|B-ALF|14899338|20935380|1990|QL|AAV8835BB|1990-09-07|SWIMMING SEA CUCUMBERS ECHINODERMATA HOLOTHUROIDEA A SURVEY WITH ANALYSIS OF SWIMMING BEHAVIOR IN FOUR BATHYAL SPECIES|2|a|000384 .H7  M55  1990|NEVER|Q
S?LIM MU?AMMAD ABD AL ?AM?D|PJ7755.Q27 Z8 1988|3|67935|LC|1|1900-01-01|1988|MARC|NEVER|2000-11-04|NORMAL|ara|1993-02-08|B-ALF|7520791|22389214|1988|PJ|AAW1607BB|1990-09-13|SHIR AL MUHADHDHAB IBN AL ZUBAYR|0|a|007755 .Q27  Z8  1988|NEVER|P
null|Z682.4.T42 E87 1988|3|40039|LC|1|1900-01-01|1988|MARC|NEVER|2000-11-04|NORMAL|eng|1993-11-08|B-ALF|43359|20629162|1988|Z|AAL9166BB|1990-06-19|ESTABLISHING PARTNERSHIP TEACHER LIBRARIANS AND TEACHERS WORKING TOGETHER PROCEEDINGS OF A SEMINAR A COOPERATIVE VENTU|1|a|000682.4 .T42  E87  1988|NEVER|Z
BRITISH CONGRESS ON THE HISTORY OF M|R495 .B75 1986|3|30474|LC|1|1900-01-01|1988|MARC|NEVER|2000-11-04|NORMAL|eng|1994-03-19|B-ALF|32878|18276240|1988|R|AAH5805BB|1990-05-22|INFLUENCE OF SCOTTISH MEDICINE AN HISTORICAL ASSESSMENT OF ITS INTERNATIONAL IMPACT|3|a|000495 .B75  1986|NEVER|R
ZLATOPOLSKI? DAVID LVOVICH|JN6515 1960 .Z613|3|83063|LC|1|1900-01-01|[1961?]|MARC|NEVER|2000-11-04|NORMAL|eng|1999-02-08|B-ALF|12956541|2987452|1961|JN|AAZ0700BB|1990-11-02|STATE SYSTEM OF THE U S S R|1|a|006515 1960  .Z613|NEVER|J
null|E838 .A54 no.36-41 1998|10|48230|LC|1|1900-01-01|[1990-|SERI|NEVER|2000-11-04|PERIOD|eng|2001-02-23|B-WELLS|52112|21286339|1990|E|AAP8403BB|1990-07-13|AMERICAN PROSPECT|0|a|000838 .A54  NO.000036-000041 001998|NEVER|E
BENNETT MAUREEN|HD62 .B413 1989|2|701|LC|1|1900-01-01|c1989.|MARC|NEVER|2000-11-04|NORMAL|eng|2012-03-09|B-WELLS|11770151|19921610|1989|HD|AAB1726BB|1990-01-11|MANAGING GROWTH|2|a|000062 .B413  1989|NEVER|H
COOKE ARNOLD PRELUDE INTERMEZZO AND FINALE ORGAN|M11.C74 P6|2|86592|LC|1|1900-01-01|c1962.|MUSIC|NEVER|2000-11-04|NORMAL|null|2014-03-27|B-MUSIC|92586|6855024|1962|M|AAZ7563BM|1990-11-14|PRELUDE INTERMEZZO AND FINALE FOR ORGAN|2|c|000011 .C74  P6|NEVER|M
null|BX4827.N5 N54 1989|2|51538|LC|1|2001-06-13|c1989.|MARC|Inactive|2000-11-04|NORMAL|eng|2001-08-06|B-WELLS|55582|19628358|1989|BX|AAR0164BB|1990-07-23|REINHOLD NIEBUHR TODAY ESSAYS|5|a|004827 .N5  N54  1989|Inactive|B
TAYLOR JOHN 001955|HN59.2 .T38 1989|4|72504|LC|1|2003-04-18|c1989.|MARC|Inactive|2000-11-04|NORMAL|eng|2003-06-23|B-ALF|77668|19811528|1989|HN|AAX1417BB|1990-10-02|CIRCUS OF AMBITION THE CULTURE OF WEALTH AND POWER IN THE EIGHTIES|4|a|000059.2 .T38  1989|Inactive|H
